% Model:              outside_in_originalconfiguration_countercurrent_10mins.mph
% Version:            COMSOL 6.3.0.420
% Date:               May 14 2026, 16:21
% Dimension:          2
% Nodes:              241
% Expressions:        21
% Description:        Molar concentration, is
% Length unit:        mm
% r                       z                        is (mol/m^3) @ t=0       is (mol/m^3) @ t=0.5     is (mol/m^3) @ t=1       is (mol/m^3) @ t=1.5     is (mol/m^3) @ t=2       is (mol/m^3) @ t=2.5     is (mol/m^3) @ t=3       is (mol/m^3) @ t=3.5     is (mol/m^3) @ t=4       is (mol/m^3) @ t=4.5     is (mol/m^3) @ t=5       is (mol/m^3) @ t=5.5     is (mol/m^3) @ t=6       is (mol/m^3) @ t=6.5     is (mol/m^3) @ t=7       is (mol/m^3) @ t=7.5     is (mol/m^3) @ t=8       is (mol/m^3) @ t=8.5     is (mol/m^3) @ t=9       is (mol/m^3) @ t=9.5     is (mol/m^3) @ t=10
0.16990000000000002       0.5                      0.03282341342051569      0.024672246279294454     0.02211649322197779      0.021582009459241092     0.021354575324049097     0.021257005858936945     0.02116177436448565      0.021101063088344058     0.02109063564401687      0.021140555851808178     0.021112150099476944     0.02104965730073331      0.0211261226022848       0.02116726203131878      0.02110560808029522      0.021059303595974292     0.02112589342024895      0.0211585660086286       0.021081691706392066     0.021057801455491163     0.02113311432933848
0.16981375                0.5                      0.030135890255236025     0.024640312748672965     0.02208630079301173      0.02155180345150229      0.021324330293193767     0.021226753615572316     0.021131486162351942     0.021070759062381227     0.02106034027203199      0.021110295573272642     0.021081855644763493     0.021019327706909056     0.021095863551360217     0.021137008174572848     0.02107529927044645      0.021028981733469513     0.021095633192974483     0.021128306479235102     0.021051369156353573     0.021027485876613242     0.02110286041573342
0.169785                  0.5                      0.02923935220246061      0.024629660690930914     0.02207646027704923      0.02154199320868931      0.021314513096167644     0.02121693518588179      0.02112165694989958      0.02106092647048354      0.021050511829354072     0.021100478695039948     0.02107202372528627      0.021009486238851023     0.021086048861127884     0.021127191693151477     0.021065462830586516     0.021019145009461865     0.021085816147134645     0.021118487991479896     0.02104152885643159      0.021017651815687762     0.021093043817807196
0.16968581249999998       0.5                      0.026344677904722384     0.024592905846216304     0.02204171277494429      0.021507230410827468     0.021279705497860214     0.02118211936043539      0.02108679972862692      0.021026051073664245     0.021015646434946696     0.021065653736089575     0.021037159332411126     0.020974581390278017     0.021051225360353133     0.021092374087727586     0.021030581878572523     0.020984249088127363     0.021050991280821177     0.021083663849629446     0.021006632078217676     0.02098276315520711      0.021058226221738998
0.16965275                0.5                      0.025378816318140075     0.024580645510515354     0.022030387620938292     0.02149594026975095      0.02126840739884023      0.021170819866853416     0.021075487823950433     0.021014735294289863     0.021004335445194547     0.021054356069442164     0.021025844315133685     0.020963255386770022     0.021039930232409045     0.02108107686139925      0.0210192616489139       0.020972928557368285     0.021039693432201294     0.02107236431352775      0.02099530740309854      0.020971445699201632     0.021046928886541715
0.16953868437499997       0.5                      0.02235956376530508      0.024538336013917406     0.021990393280376427     0.021455928762885584     0.0212283444722356       0.021130747568047475     0.02103536786263375      0.02097459446007891      0.02096420618042911      0.021014273408744247     0.020985716131412712     0.02092308061850242      0.020999849310171747     0.02104100261541548      0.020979114354993743     0.020932764103442074     0.020999610922698836     0.02103228253359438      0.020955141875960624     0.020931289641216315     0.02100685475041967
0.16950066249999998       0.5                      0.021351781700500744     0.02452422276495877      0.02197735801407224      0.02144293402482716      0.02121534063468928      0.021117742157191616     0.021022348164545273     0.020961570321548034     0.02095118757382878      0.021001270155489717     0.020972692854444464     0.020910044700294624     0.020986849006257594     0.021027999847287544     0.020966085065328283     0.020919734501546345     0.02098660747446161      0.021019277105935374     0.02094210746555248      0.020918263591464478     0.0209938518903882
0.16936948703125          0.5                      0.01831564398654006      0.02447551198066972      0.02193131853497399      0.021396875366275738     0.021169222976832547     0.021071613839130747     0.020976164958615876     0.020915363150242162     0.020904993795712246     0.020955130108882888     0.02092650022571682      0.020863798419291424     0.02094071104054253      0.020981869422051755     0.020919870370869086     0.020873500145713455     0.020940467660967917     0.02097313799406222      0.020895871759058746     0.02087203895188278      0.020947721722944616
0.16932576187499998       0.5                      0.01730165719231036      0.024459263384370097     0.021916312955582228     0.02138191674338171      0.021154253958550626     0.02105664305182054      0.020961177721794007     0.02090037082740986      0.020890007866213603     0.02094016187782337      0.020911508873960552     0.0208487925207809       0.02092574624078574      0.02096690172070293      0.020904872080066063     0.020858501540990712     0.020925499224624083     0.020958167229900338     0.020880867568188688     0.020857044453566773     0.020932753960071094
0.16883569045510002       0.5                      0.009008641211720916     0.024276832867416706     0.021744912669647797     0.021210598293718425     0.02098274202248029      0.020885097155717777     0.020789431359339035     0.020728543334663868     0.020718236454786428     0.02076859164119495      0.020739724799542565     0.020676816766912166     0.020754192078488838     0.020795359503655297     0.020733006075680193     0.020686580101171498     0.020753929516052212     0.02078659194403713      0.02070892581863176      0.02068516219233189      0.020761213303513108
0.1689555463528616        0.5                      0.011052736100381932     0.02432147353971835      0.02178612488061087      0.021251679410022817     0.021023851175482455     0.020926210921982692     0.02083059030597386      0.020769716085442147     0.020759391490467297     0.02080969793390669      0.020780895031044952     0.02071802689461567      0.02079528872457427      0.020836464523219744     0.02077419545784508      0.020727770042336523     0.02079503627052466      0.020827705384476373     0.020750131426018014     0.02072634075152266      0.020802318250051192
0.16760183889001645       0.5                      0.0010134433099853084    0.023814787352387512     0.021311183179217208     0.020777123053226827     0.020548789637838044     0.02045106564211891      0.02035489203878475      0.020293802733105017     0.020283642040952052     0.020334510382811435     0.020305091520305477     0.020241698454239995     0.020320156590282315     0.020361344896845324     0.020298162381522107     0.020251602936524296     0.020319852458212405     0.02035249304375014      0.020273889644835785     0.020250286983713166     0.02032720923611099
0.16850763915099182       0.5                      0.00694418830375822      0.02415388941448173      0.021631459906453245     0.021097514331667462     0.0208695833891117       0.020771927405618954     0.020676136990411632     0.020615211786135023     0.020604954540041503     0.020655444903163067     0.020626399653161705     0.020563381758765792     0.020641073152616887     0.020682215292802175     0.020619627468996607     0.020573201311055903     0.02064078231838276      0.020673424519048154     0.020595502242514052     0.020571815375260958     0.020648071147385073
0.16695344860954092       0.5                      7.729235837200242E-4     0.02356848162226719      0.0210842797603629       0.020551020478919588     0.020322553284125425     0.020224814793797175     0.020128391644889665     0.020067233076104876     0.020057176505240894     0.02010831963459323      0.020078530219943228     0.020014918947606312     0.020094028544754363     0.02013515347469         0.020071491049666587     0.020024940576897396     0.020093664271047883     0.020126254966269727     0.020047127565472632     0.020023691853762713     0.0201010300571494
0.16498360062447281       0.5                      -1.4843870018382553E-4   0.0228209760517937       0.02037936900536981      0.019845984144601786     0.01961666844773924      0.01951880352539694      0.019421533483479976     0.019360026272527565     0.01935019650559282      0.019402186184282962     0.019371539676037025     0.019307099657457357     0.01938795041537692      0.019429148288436504     0.01936414334671082      0.01931731886766906      0.019387551950713244     0.019420112627137012     0.01933945146576213      0.019316233999941788     0.019395067391313657
0.16251425447114962       0.5                      1.923714606660442E-5     0.021867150475987123     0.019486771580774352     0.018954245774095435     0.018724051234496667     0.018626089530586264     0.01852776362444348      0.018465876676328558     0.018456386742409875     0.018509475334787126     0.01847759497090193      0.01841214815847575      0.018495380030966305     0.018536536624474534     0.01846973192233156      0.01842268692922009      0.018494881787060918     0.01852732172853229      0.018444632266298052     0.018421839123138824     0.01850254958832918
0.16311913427973782       0.5                      -1.6202079306441742E-5   0.022101018945531473     0.019701841187224643     0.01916848854512252      0.018938403808500624     0.018840446957873572     0.018742358309525267     0.018680531257546377     0.01867093711987309      0.01872376000297154      0.01869224658330701      0.018627005085436972     0.018709597040993377     0.01875082851635264      0.01868449156705356      0.018637427708541356     0.018709159658828564     0.018741658081591887     0.018659479090347687     0.01863651229307232      0.018716819827089046
0.16063026317781665       0.5                      2.1241818615287155E-6    0.02112661233387686      0.018790914848668835     0.018258549494330752     0.01802760546146956      0.017929577205595605     0.017830404546793396     0.017768203420855125     0.017758972212073197     0.01781293523841893      0.017780123776583088     0.017713848225410042     0.01779893356473329      0.01784009037926245      0.017771877137829937     0.017724607472924613     0.017798391096825638     0.017830733831591408     0.017746442700934447     0.01772394574557065      0.01780620942215969
0.15999999999999998       0.5                      -2.53079095575108E-6     0.020878666577435596     0.0185632624388312       0.018031841868323566     0.01780079877789653      0.017702774422969518     0.017603349761586406     0.01754109114392237      0.017531975856355575     0.01758622565092003      0.017553009565918206     0.017486518234671167     0.017572304154099952     0.017613366174398914     0.017544644676323648     0.017497405705445092     0.01757169329203076      0.017603962390942744     0.017519116701042156     0.017496819547432076     0.01757951884675858
0.1574857457907848        0.5                      3.267073303118903E-7     0.01987242524337337      0.017624654006848144     0.01709458405263235      0.016862740085416158     0.016764689904192984     0.016664141801955114     0.016601527260601268     0.01659281616007759      0.016648271130422936     0.016613636668157763     0.01654608111182248      0.016634555863329646     0.016675467420576247     0.016604742323024228     0.016557341831475565     0.016633820703027463     0.016665868342830136     0.01657877241780251      0.016557038363109074     0.01664180672417507
0.1593697369531506        0.5                      -1.8800871870560615E-6   0.02062624367679413      0.01833185900348642      0.0178014752090206       0.017570349350180196     0.017472338170008782     0.017372656444384155     0.017310345709152346     0.01730135413687989      0.017355901080541816     0.0173222564818742       0.017255547788649035     0.017342070254502955     0.017383019214306603     0.01731376744563717      0.01726657128318989      0.017341385534770708     0.017373567265036652     0.01728814312503251      0.017266066179063        0.01734921738600789
0.15501639974395967       0.5                      -3.876435266555831E-8    0.018866576536087476     0.0166878181184852       0.016159327877734185     0.015926744719841075     0.0158287055908667       0.015727029297859584     0.01566408113135751      0.015655796385940852     0.01571247915672045      0.015676368693942566     0.015607748582504261     0.015698999326947027     0.015739705777568974     0.015666926731282844     0.015619400834566368     0.015698130134860287     0.015729908732210116     0.015640509168050678     0.015619396045910157     0.01570627648990809
0.1556212794908464        0.5                      5.1299335420443106E-8    0.019113168158635282     0.016913548619865548     0.016383969012773614     0.01615144930898057      0.016053388692126302     0.01595196403321824      0.01588906046166807      0.01588064935905264      0.015937036934008934     0.015901361369175627     0.015832950999906188     0.01592345957427211      0.015964292906929904     0.015892044172072493     0.01584446491240884      0.015922666810302535     0.015954542955153143     0.015865721758902274     0.015844376917198956     0.01593080821142122
0.15239816111021917       0.5                      5.559804734414714E-9     0.017780083471460772     0.01567715403773312      0.015150631480549997     0.01491731453858904      0.014819326416945573     0.014716424589726638     0.01465314078052104      0.014645341096457702     0.014703374753900236     0.014665605090090544     0.014595835248705401     0.014690182350288638     0.014730606248936328     0.014655551807440461     0.014607930385225731     0.014689157935866629     0.014720591925310226     0.014628643989813887     0.014608266619768306     0.01469747713745446
0.15304655157721017       0.5                      -6.1511118253237945E-9   0.018049206709542926     0.015923181136348736     0.015395384377805013     0.015162118052524098     0.01506409723488555      0.014961470738998913     0.014898228726632077     0.014890285199559952     0.014947991179117187     0.014910714002872982     0.01484117023683652      0.014934682446378373     0.0149752631306421       0.014900800731127421     0.01485310838526978      0.014933746146210666     0.014965300153382464     0.014873997959019482     0.014853349411332891     0.01494206116254801
0.1520701098167129        0.5                      4.045343487656821E-9     0.017641966761388024     0.015550977039250114     0.015025138429576071     0.014791801925123554     0.014693834031729365     0.01459079036979873      0.0145274875998223       0.01451976394342753      0.014577967979263692     0.014539938918075507     0.014470053875174476     0.014564838981431174     0.014605175580244791     0.014529812209173007     0.014482231664237285     0.01456376778739871      0.014595134902511415     0.014502849880801253     0.014482618483484167     0.014572088884772072
0.15116430956165505       0.5                      7.686212766550428E-10    0.017260948772885462     0.015194853648548095     0.014669392317465307     0.014435752072886006     0.014337802940018303     0.014234313949943064     0.014170879815529691     0.014163321300161348     0.014222009435203192     0.01418342128189578      0.01411310377096196      0.01420896764447988      0.014249231459334991     0.014173069024819638     0.014125419368198656     0.014207863632640778     0.014239112391058278     0.014145925019123842     0.014125925321040178     0.014216264273764163
0.15067423812499997       0.5                      3.492710982139666E-10    0.017053453027927275     0.015002121033883337     0.014477095399444612     0.01424332894949281      0.01414539769128078      0.014041673305252777     0.013978180343466397     0.013970719587554983     0.014029670990002532     0.013990752157003178     0.013920215286815751     0.014016691195037033     0.014056887687107106     0.013980279029222921     0.013932619936578208     0.014015555083948123     0.01404672653122042      0.013953040046092343     0.013933194820177552     0.014023988579011359
0.1507940940395167        0.5                      4.0846101229418704E-10   0.017104246798257353     0.015048493076480866     0.014523207552590477     0.014289446706346767     0.014191507358810087     0.014087835114818164     0.014024348536178483     0.014016859356075053     0.01407574775426891      0.014036925774032828     0.013966430888085496     0.014062743822394884     0.014102973940710181     0.014026479870167462     0.013978804594736792     0.01406162537936817      0.014092822463186314     0.013999260970126777     0.013979360542964942     0.014070058376923746
0.15054306265624998       0.5                      2.7594379719436425E-10   0.016997793171633226     0.01495013827190777      0.014425176111137958     0.014191367110781145     0.014093439568235628     0.013989650007359493     0.0139261385410047       0.013918702555049824     0.013977725268522454     0.013938723031620958     0.013868123086019677     0.01396475909167928      0.014004943297763762     0.013928216489594374     0.013880548463016321     0.013963617844942032     0.013994770598393581     0.013900950840636039     0.013881141220262582     0.01397206287458831
0.1504993375              0.5                      2.638708685616583E-10    0.016979218608390696     0.014933181946548083     0.014408315427014536     0.014174504502838267     0.014076579991886466     0.013972771347078123     0.013909257597838294     0.01390183205257411      0.013960877857002136     0.013921840062019393     0.01385122477494229      0.013947920585772672     0.013988092349565967     0.013911323527314832     0.013863661509369466     0.013946772849158975     0.013977916110995438     0.01388405051852481      0.013864261228297184     0.013955218059834759
0.15038527187499998       0.5                      2.1441254203050634E-10   0.0169307608798765       0.014887929079681554     0.014363118596143686     0.014129270805980924     0.014031349640687477     0.013927484231202015     0.013863954441522344     0.013856550531268271     0.013915658493405461     0.013876547903596317     0.013805877696492528     0.01390271317009369      0.013942874064495334     0.013866002218474118     0.013818332533965989     0.01390156093637081      0.013932687764566397     0.013838705974164879     0.013818947866703386     0.013910016190823276
0.15034724999999996       0.5                      2.0640352669414827E-10   0.016914589718183694     0.014873167815071552     0.014348440961847585     0.014114591567657635     0.014016673075882963     0.013912791048168251     0.01384925929845877      0.01384186450099198      0.013900992587533042     0.013861850969205827     0.013791167418510287     0.013888055057666236     0.013928205045132022     0.01385129656992598      0.013803632167955018     0.0138868971547478       0.01391801566438024      0.013823993913278342     0.013804253579237702     0.013895352561503753
0.15024806249999997       0.5                      1.7187782522744542E-10   0.016872408743598452     0.014833779259545602     0.014309101773496792     0.014075220423679362     0.013977304927933594     0.013873373470717092     0.013809827811108916     0.013802451899355573     0.013861634148289056     0.01382242902567048      0.013751697664112503     0.013848707088391412     0.013888847483104545     0.01381184920659239      0.013764178215529145     0.013847545251159304     0.013878649335516365     0.01378452630889889      0.013764813258246068     0.013856009401985184
0.150215                  0.5                      1.6636258883374494E-10   0.016858332194464455     0.014820930773253957     0.014296326361748875     0.014062443669265767     0.01396453052657259      0.013860584600898937     0.013797037255942519     0.013789669294049565     0.013848869076789509     0.013809636890646975     0.013738893923607146     0.013835948831293401     0.013876079675290991     0.013799049475211388     0.013751383121381924     0.013834782044737632     0.013865878846269771     0.01377172099211081      0.01375202346867201      0.013843246324114267
0.15012874999999995       0.5                      1.4152122351105132E-10   0.016821619903725014     0.014786650891917207     0.014262089895096162     0.014028179492150735     0.013930269020351986     0.013826280060274431     0.013762720648809307     0.01375536916430633      0.013814616129763837     0.013775328567571018     0.0137045439847995       0.01380170504961777      0.013841827445049658     0.01376471899374088      0.01371704696905347      0.013800534823872555     0.013831618979195036     0.01373737288227682      0.013717699210845091     0.013809006714607516
0.15009999999999996       0.5                      1.375968188987084E-10    0.016809368317730933     0.014775468747255554     0.014250971561183998     0.01401706003017723      0.013919151625882491     0.013815150071028497     0.01375158920846591      0.013744244656345531     0.013803506894586823     0.013764195736603677     0.01369340106035476      0.013790601768432777     0.013830715808522792     0.01375357954299334      0.013705911583836317     0.013789427224075834     0.013820505009133895     0.013726228567486513     0.013706568452608234     0.013797899223641325
0.150025                  0.5                      1.1924291280324187E-10   0.016777419463901773     0.014745638220477688     0.014221179156051445     0.013987243587310152     0.013889337555206325     0.013785298539560037     0.013721727206409021     0.013714397024122861     0.013773700355165858     0.013734340926724275     0.013663510031830924     0.013760803245145514     0.013800909857490906     0.013723705423895317     0.01367603257814018      0.013759625696501226     0.013790692407160778     0.013696339098586967     0.013676699821079698     0.013768104320546613
0.26962500000000006       0.5                      0.09999999999999938      0.08434310808200256      0.08204247177265589      0.08179860215164894      0.08172084793160306      0.08168427155675287      0.08166018845845904      0.08164334818453994      0.08163569562288034      0.08164076361615488      0.0816421273674684       0.08163295485716768      0.08163636613036593      0.0816471643993825       0.0816450708376659       0.08163406432511144      0.0816366774574866       0.08164610251621805      0.08164105250451649      0.08163144998886979      0.0816371494894211
0.26999999999999996       0.5                      0.09999999999999985      0.08450336764589586      0.08222015092093864      0.08197829117059462      0.0819012283806072       0.08186497461516813      0.08184112083518166      0.08182444233905617      0.08181685510695544      0.08182185754791921      0.08182321972156094      0.08181415277361825      0.08181750411579328      0.08182819220742736      0.0818261450354266       0.08181525108608273      0.0818178116501192       0.08182714211364304      0.0818221692686884       0.08181265919814391      0.08181827577238612
0.2695000000000001        0.5                      0.09999999999999921      0.08429061647483387      0.08198375675807534      0.0817390513360176       0.08166104022606534      0.08162434969022732      0.08160018717244283      0.08158329583078         0.08157562741978347      0.081580720572697        0.08158207696849402      0.08157286684065844      0.08157630703909821      0.08158714116500917      0.08158502407043385      0.08157398418011425      0.08157662001432824      0.0815860734269592       0.08158099154593318      0.08157136480382796      0.08157709271945279
0.26906875                0.5                      0.09999999999999667      0.08410574162076205      0.0817789634099937       0.08153195199148032      0.0814531459721452       0.08141608467782138      0.08139165808981721      0.08137458041355677      0.08136683701989196      0.08137200617081694      0.08137336403917428      0.08136403179915239      0.08136754179734038      0.08137850308475476      0.08137633180865314      0.08136516194539269      0.08136785915864368      0.0813774217117881       0.08137225010222623      0.08136251680497368      0.08136834111690795
0.268925                  0.5                      0.09999999999999586      0.08404517791673885      0.08171130242799331      0.08146333397535183      0.08138423299411032      0.08134704061617931      0.08132252263981535      0.08130538618463531      0.0812976246414297       0.081302822933048        0.08130417218495331      0.08129479646330141      0.08129834006152643      0.081309342702781        0.0813071440569057       0.08129593568376148      0.08129865930408953      0.08130825456105888      0.08130304596688356      0.08129328477396726      0.08129914206773903
0.2684290625              0.5                      0.09999999999997732      0.08383180444676837      0.08147517621222673      0.08122456313563012      0.08114454835341792      0.08110692994317428      0.08108210781856846      0.08106475669660992      0.0810569091239992       0.08106219563515059      0.08106354611739021      0.08105402900976359      0.08105765406227664      0.08106880354573173      0.0810665414695668       0.08105518292990299      0.08105797838081673      0.08106769962025523      0.08106238651222433      0.08105250246224177      0.08105847199593832
0.26826374999999997       0.5                      0.09999999999997128      0.08376189206289006      0.08139718170578471      0.08114547360012142      0.08106512023729047      0.08102735135472608      0.08100242406009965      0.08098500527598426      0.08097713693612064      0.08098245723653641      0.08098379759650207      0.08097423018925835      0.08097789433478131      0.08098909153101913      0.08098679756645906      0.08097539457487381      0.08097822079749033      0.08098797977363877      0.08098262368312671      0.08097270750888819      0.0809787153804585
0.26769342187499995       0.5                      0.09999999999975513      0.08351548985326837      0.08112482098866229      0.08087008147088234      0.08078867774425877      0.08075041940376501      0.0807251417216741       0.08070747556821573      0.08069950857087597      0.08070493142793286      0.08070627257318126      0.08069654129007399      0.08070030070845957      0.08071166757731134      0.08070929915487793      0.08069772254469804      0.08070063305051318      0.08071053752914721      0.08070505946175774      0.08069500158536476      0.08070114039499966
0.26750331250000003       0.5                      0.09999999999968488      0.08343473857418379      0.08103488205155074      0.0807788907380876       0.08069709849420426      0.08065866748379269      0.08063326875995001      0.08061552470883568      0.08060753397166967      0.08061299605878408      0.08061432527369652      0.08060453575055967      0.08060834073815322      0.08061976268166544      0.08061735703019361      0.08060572908194866      0.08060867551946081      0.08061862356247204      0.08061309545870624      0.08060300058456739      0.08060918403261788
0.2668474351562501        0.5                      0.09999999999451846      0.08315001154607451      0.08072058291687761      0.0804611190158422       0.0803781196023909       0.08033912639434662      0.08031332391071573      0.08029529472430282      0.08028719091332927      0.08029277242738386      0.08029410168627986      0.08028412198538123      0.08028803870542453      0.08029965683870553      0.08029716351387013      0.0802853346715107       0.08028838030296662      0.08029849649688535      0.08029282570825196      0.0802825673335276       0.08028890387154283
0.266628809375            0.5                      0.09999999999284033      0.08305667784842681      0.08061682662364734      0.08035593326311155      0.08027248821457701      0.08023329694665984      0.08020735513899352      0.08018923625882549      0.08018110534169828      0.08018673247116906      0.08018804761537995      0.08017800040880937      0.08018197036343208      0.08019365210174259      0.08019111520951044      0.08017922704058585      0.08018231472940886      0.08019248124150001      0.0801867520917689       0.08017645110279328      0.08018283971639785
0.2641785047090081        0.5                      0.10000000002857806      0.08198678421130075      0.07943736664831491      0.07916288498659974      0.07907482191704265      0.07903350811722246      0.07900603943987639      0.07898686588887809      0.07897834546529954      0.0789844465371254       0.07898571507030341      0.07897493286105083      0.07897938244920294      0.07899179970845818      0.07898887887162535      0.07897625275953077      0.07897975374398167      0.07899053837935505      0.0789842271377943       0.07897334506504558      0.07898032761754986
0.2647777651842378        0.5                      0.10000000001968441      0.08224521993179872      0.07972356935924227      0.0794529507497951       0.07936610284030397      0.07932532905407372      0.07929824298654292      0.07927931582888406      0.07927086848548287      0.07927684164665137      0.07927815127051112      0.07926755709854984      0.07927185588214007      0.07928409735950227      0.0792813003627273       0.07926883836707163      0.07927221980453933      0.07928286538482239      0.07927671886249381      0.07926595380163776      0.07927278940427347
0.258009564291739         0.5                      0.09999999991714158      0.07922209274232044      0.07641422415630711      0.0761064904238264       0.07600688762867569      0.07596028603263558      0.07592893803973078      0.0759070838079928       0.07589761225849906      0.07590498959735564      0.07590608150659572      0.0758933574493595       0.07589914690461015      0.07591346448598311      0.07590945495176303      0.07589491600411766      0.07589958615303025      0.07591196302661365      0.07590404843923271      0.07589168765851804      0.0759003004758522
0.2625384107427468        0.5                      0.10000000000125564      0.08125907887690746      0.07864002485281756      0.07835545148068473      0.07826412159312682      0.07822135561104267      0.07819283513915282      0.07817298279660267      0.07816427098520184      0.07817074429107079      0.07817188239615447      0.07816056252186629      0.07816546270773012      0.07817837167383528      0.07817507793467993      0.07816199050326648      0.07816585223537272      0.07817702632781925      0.0781702272216871       0.07815902268583286      0.07816644140850716
0.2547677308993392        0.5                      0.09999999999633832      0.07769004691685599      0.07477463433374357      0.07444920548924053      0.07434343605762812      0.07429409917514102      0.07426065103253718      0.07423744437341487      0.07422764904074916      0.07423587571243563      0.0742366011213345       0.07422270230573143      0.07422959432451041      0.0742449213976255       0.07423998859293784      0.07422449453645183      0.07423005788841999      0.07424323331891694      0.07423415645957285      0.0742211689655365       0.07423081702819258
0.24491871703606552       0.5                      0.1000000002377045       0.0729876506842986       0.0697257631903912       0.0693533048752581       0.0692298528100068       0.06917241031103753      0.06913266497443413      0.0691050025456102       0.06909367643611537      0.06910421002724831      0.06910459447765707      0.06908726631430193      0.06909664081232043      0.06911521941847289      0.06910822626665966      0.06908934762880095      0.06909722065242356      0.06911314533504631      0.06910106532072369      0.0690855033187209       0.06909833531004364
0.23257185796847255       0.5                      0.09999999907749677      0.06660640376573614      0.06305326736992095      0.06262843872146791      0.06248358609583049      0.062416587555312944     0.062368704944041856     0.06233545354292063      0.06232267977611526      0.06233687762196783      0.062336001455057834     0.062313625707887614     0.06232762099398523      0.06235045764863002      0.062339555226487195     0.06231626037854221      0.06232831792828446      0.06234774170343608      0.06233051650465227      0.06231196214927373      0.0623299558167761
0.23559631799604716       0.5                      0.09999999936714075      0.06816086781175289      0.06466744267520236      0.06425592697260993      0.0641163841045286       0.06405172516814567      0.06400582905108647      0.06397384326123294      0.06396128521104852      0.06397452595411615      0.06397416851218793      0.06395304221568648      0.06396567589594444      0.06398754259774977      0.06397778598633314      0.06395542366761517      0.06396637173297598      0.06398503049904837      0.06396919022559974      0.06395117938902908      0.06396794774332198
0.22315155448228516       0.5                      0.10000000243845097      0.061308531096525815     0.057630855234611936     0.05717291480543607      0.05701266072487793      0.05693898904112575      0.05688466424894958      0.05684696258755591      0.05683324426524001      0.05685082562926424      0.056848611601859604     0.05682174376231612      0.056840251636612084     0.05686657238975118      0.05685182090889603      0.05682473844997303      0.056841065901731526     0.05686332022553796      0.056841114894913225     0.05682017260264831      0.056843323072787035
0.21999999999999997       0.5                      0.10000000354671629      0.05954672548256611      0.055852406446694584     0.05538427021230233      0.0552190339258          0.055143200296458084     0.05508677017917886      0.055047761700249415     0.05503393819711468      0.055052724499957864     0.05504971612193944      0.05502136809749404      0.05504175426480059      0.05506907776421205      0.05505275346535518      0.05502468315849749      0.05504253536167231      0.05506557598556132      0.05504152975479093      0.0550201158890753       0.05504487883954254
0.2074287289393724        0.5                      0.09999998623610165      0.05186483146376862      0.04819834151506948      0.047697748724160285     0.04751383290663819      0.04743030068084757      0.04736498715041779      0.04732022372791804      0.04730592420049237      0.04733035539069224      0.047324025726675836     0.04728874757227622      0.04731778818473689      0.04734957463780562      0.047325965555391675     0.0472929487256987       0.047318586301006035     0.04734511964859968      0.047312226451477826     0.04728839419373738      0.04732183276423735
0.21684868475120112       0.5                      0.09999999926558857      0.05762585096130313      0.05396390091294761      0.05348952271981398      0.053319944014500326     0.05324228536022353      0.05318369769283195      0.05314341705481945      0.05312964861151295      0.05314989697267815      0.05314573772750676      0.05311571069107895      0.05313859648830904      0.05316685301596318      0.05314846362365733      0.05311943399225738      0.053139291193279106     0.05316305630251357      0.05313665420663613      0.05311494416420883      0.05314174205732669
0.1950819984638616        0.5                      0.10000005399088732      0.04365882973230814      0.04019001730249014      0.03966814098338091      0.0394677600057569       0.039377992982840504     0.039303515565243585     0.03925319613875994      0.039239155114890976     0.03927037460109735      0.039259200551166516     0.0392160812836234       0.03925652128477619      0.03929238389950997      0.0392593360873608       0.03922147811334005      0.03925722112367283      0.03928679259184523      0.03924274148798614      0.03921732134018903      0.03926156404416886
0.19810639736714364       0.5                      0.1000000370902881       0.04566565314231066      0.04211881552365797      0.04159918599529109      0.04140231109814916      0.04131393057747554      0.04124159717201306      0.04119243688960754      0.04117815016709425      0.041207676234287394     0.04119806176076815      0.04115674842296367      0.041194024295665446     0.04122914812694978      0.0411986612011849       0.041161631010041506     0.04119488250709823      0.04122388897463938      0.041182704353088184     0.04115729774365632      0.04119910709735049
0.1819908055140541        0.5                      0.09999979505070572      0.034172675830209796     0.031095768831620296     0.03056220829317819      0.030346574313301164     0.030251849996748577     0.03016698888947304      0.0301110287046412       0.030098266953637674     0.030138306097728294     0.030119659352134686     0.030067023641788256     0.030123674422059814     0.03016303938334172      0.030116894255719076     0.030074235737251712     0.030124060238914948     0.030155978367978058     0.03009676853128175      0.030071082910987222     0.03012980097555468
0.1852327576603383        0.5                      0.09999985955846237      0.036516258657684535     0.033305765839470244     0.03277066174057325      0.032558017290401045     0.03246433708914181      0.03238189243893927      0.032327064276081494     0.03231377746662684      0.03235162557279206      0.03233531298439129      0.03228481775502111      0.03233699932900586      0.03237589351006642      0.03233326517805481      0.03229128696513088      0.0323376769767821       0.03236924622078271      0.032313920629630344     0.03228779491569861      0.03234328353774701
0.18035054899763006       0.5                      0.1000001382523193       0.03290478948353122      0.029914083737764413     0.029382810225244353     0.029165975967669056     0.02907090961041204      0.028984760063577888     0.028928288210973856     0.02891591473788549      0.028957234878218305     0.02893707642453155      0.028883282765148507     0.028942720599963917     0.02898212961170406      0.028933846618055894     0.028890970158787273     0.028942893740769526     0.028974835884725852     0.028913279823414826     0.02888806464155188      0.028948701756074384
